api_name,source,member_type,kind,issue_type,category,severity,similarity,section,json_path,source_file,line_start,line_end,char_start,char_end,doc_value,code_value
sklearn.utils.sparsefuncs.incr_mean_variance_axis,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.764,returns.type,$.returns.type,,,,,,"means : ndarray of shape (n_features,) or (n_samples,), dtype=floating variances : ndarray of shape (n_features,) or (n_samples,), dtype=floating n : ndarray of shape (n_features,) or (n_samples,), dtype=integral","s : ndarray of shape (n_features,) or (n_samples,), dtype=floating updated feature-wise variances if axis = 0 or sample-wise variances if axis = 1. n : ndarray of shape (n_features,) or (n_samples,), dtype=integr"
sklearn.decomposition.KernelPCA,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.767,methods[inverse_transform].additional_information,$.methods[?name=='inverse_transform'].additional_information,,,,,,"Note When users want to compute inverse transformation for 'linear' kernel, it is recommended that they use PCA(url_placeholder_49) instead. Unlike PCA(url_placeholder_50), KernelPCA(url_placeholder_51)'s inverse_transform does not reconstruct the mean of data when 'linear' kernel is used due to th","rs. note when users want to compute inverse transformation for 'linear' kernel, it is recommended that they use pca(url_placeholder_49) instead. unlike pca(url_placeholder_50), kernelpca(url_placeholder_51)'s inverse_transform does not reconstruct the mean of data when 'linear' kernel is used due to"
sklearn.decomposition.NMF,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.768,attributes[feature_names_in_].additional_information,$.attributes[?identifier=='feature_names_in_'].additional_information,,,,,,"ndarray of shape (n_features_in_,) Added in version 1.0.","ndarray of shape (n_features_in_,) names of features se"
sklearn.discriminant_analysis.LinearDiscriminantAnalysis,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.768,attributes[feature_names_in_].additional_information,$.attributes[?identifier=='feature_names_in_'].additional_information,,,,,,"ndarray of shape (n_features_in_,) Added in version 1.0.","ndarray of shape (n_features_in_,) names of features se"
sklearn.ensemble.StackingClassifier,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.768,attributes[feature_names_in_].additional_information,$.attributes[?identifier=='feature_names_in_'].additional_information,,,,,,"ndarray of shape (n_features_in_,) Added in version 1.0.","ndarray of shape (n_features_in_,) names of features se"
sklearn.linear_model.LinearRegression,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.768,attributes[feature_names_in_].additional_information,$.attributes[?identifier=='feature_names_in_'].additional_information,,,,,,"Added in version 1.0. ndarray of shape (n_features_in_,)","feature_names_in_ : ndarray of shape (n_features_in_,)"
sklearn.manifold.LocallyLinearEmbedding,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.768,attributes[feature_names_in_].additional_information,$.attributes[?identifier=='feature_names_in_'].additional_information,,,,,,"ndarray of shape (n_features_in_,) Added in version 1.0.","ndarray of shape (n_features_in_,) names of features see"
sklearn.manifold.locally_linear_embedding,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.779,returns.type,$.returns.type,,,,,,"Y : ndarray of shape (n_samples, n_components) squared_error : float","y : ndarray of shape (n_samples, n_components) embedding vectors. sq"
sklearn.utils.sparsefuncs.incr_mean_variance_axis,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.78,returns.description,$.returns.description,,,,,,Updated feature-wise means if axis = 0 or sample-wise means if axis = 1. Updated feature-wise variances if axis = 0 or sample-wise variances if axis = 1. Updated number of seen samples per feature if axis=0 or number of seen features per sample if axis=1.,"g updated feature-wise variances if axis = 0 or sample-wise variances if axis = 1. n : ndarray of shape (n_features,) or (n_samples,), dtype=integral updated number of seen samples per feature if axis=0 or number of seen features per sample if axis=1. if"
sklearn.manifold.locally_linear_embedding,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.791,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"References [1(url_placeholder_10)] Roweis, S. & Saul, L. Nonlinear dimensionality reduction by locally linear embedding. Science 290:2323 (2000). [2(url_placeholder_11)] Donoho, D. & Grimes, C. Hessian eigenmaps: Locally linear embedding techniques for high-dimensional data. Proc Natl Acad Sci U","references [1(url_placeholder_10)] roweis, s. & saul, l. nonlinear dimensionality reduction by locally linear embedding. science 290:2323 (2000). [2(url_placeholder_11)] donoho, d. & grimes, c. hessian eigenmaps: locally linear embedding techniques for high-dimensional data. proc natl acad sci u s a"
sklearn.metrics.v_measure_score,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.801,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,See also homogeneity_score(url_placeholder_4) Homogeneity metric of cluster labeling. completeness_score(url_placeholder_5) Completeness metric of cluster labeling. normalized_mutual_info_score(url_placeholder_6) Normalized Mutual Information. References [1] [Andrew Rosenberg and Ju,"lasses members are completely split across different clusters, the assignment is totally incomplete, hence the v-measure is null: ``` >>> print(""%.6f"" % v_measure_score([0, 0, 0, 0], [0, 1, 2, 3])) 0.0 ``` clusters that include samples from totally different classes totally destroy the homogeneity o"
sklearn.metrics.rand_score,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.838,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"See also adjusted_rand_score(url_placeholder_6) Adjusted Rand Score. adjusted_mutual_info_score(url_placeholder_7) Adjusted Mutual Information. References [1(url_placeholder_8)] [Hubert, L., Arabie, P. ""Comparing partitions."" Journal of Classification 2, 193-218 (1985).](url_placeholder_",", 1.0 stands for perfect match. see also adjusted_rand_score(url_placeholder_6) adjusted rand score. adjusted_mutual_info_score(url_placeholder_7) adjusted mutual information. references [1(url_placeholder_8)] [hubert, l., arabie, p. ""comparing partitions."" journal of classification 2, 193-218 (1985"
sklearn.impute.MissingIndicator,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.854,methods[set_output].additional_information,$.methods[?name=='set_output'].additional_information,,,,,,"Refer to the [user guide](url_placeholder_28) for more details and [Introducing the set_output API](url_placeholder_29) for an example on how to use the API. Added in version 1.4: ""polars"" option was added.",". refer to the [user guide](url_placeholder_28) for more details and [introducing the set_output api](url_placeholder_29) for an example on how to use the api. parameters: transform : {""default"", ""pandas"","
sklearn.discriminant_analysis.LinearDiscriminantAnalysis,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.885,attributes[n_features_in_].additional_information,$.attributes[?identifier=='n_features_in_'].additional_information,,,,,,int Added in version 0.24.,. added in version 0.24. f
sklearn.exceptions.ConvergenceWarning,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.9,module_member_signature,$.module_member_signature,,,,,,ConvergenceWarning(),# ConvergenceWarning
sklearn.gaussian_process.kernels.DotProduct,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.905,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"References [1(url_placeholder_4)] [Carl Edward Rasmussen, Christopher K. I. Williams (2006). ""Gaussian Processes for Machine Learning"". The MIT Press.](url_placeholder_5) ## Gallery examples [Iso-probability lines for Gaussian Processes classification (GPC)](url_placeholder_23) Iso-probability l",erparameters of the kernel ## gallery examples [iso-probability lines for gaussian processes classification (gpc)](url_placeholder_23) iso-probability lines for gaussian processes classification (gpc) [illustration of gaussian process classification (gpc) on the xor dataset](url_placeholder_24) illu
sklearn.manifold.locally_linear_embedding,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.91,returns.description,$.returns.description,,,,,,"Embedding vectors. Reconstruction error for the embedding vectors. Equivalent to norm(Y - W Y, 'fro')**2, where W are the reconstruction weights.","red_error : float reconstruction error for the embedding vectors. equivalent to norm(y - w y, 'fro')**2, where w are the reconstruction weights."
sklearn.linear_model.LinearRegression,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.923,attributes[n_features_in_].additional_information,$.attributes[?identifier=='n_features_in_'].additional_information,,,,,,Added in version 0.24. int,added in version 0.24. att
sklearn.exceptions.DataDimensionalityWarning,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.926,module_member_signature,$.module_member_signature,,,,,,DataDimensionalityWarning(),# DataDimensionalityWarning
sklearn.datasets.make_classification,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.944,returns.description,$.returns.description,,,,,,"Dictionary-like object, with the following attributes. : strDESCR A description of the function that generated the dataset. : dictparameter A dictionary that stores the values of the arguments passed to the generator function. : list of len(n_features)feature_info A description for ea","dictionary-like object, with the following attributes. : strdescr a description of the function that generated the dataset. : dictparameter a dictionary that stores the values of the arguments passed to the generator function. : list of len(n_features)feature_info a description for each generated fe"
sklearn.metrics.PredictionErrorDisplay,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.946,parameters[y_true].name_type,$.parameters[?name=='y_true'],,,,,,"y_true ndarray of shape (n_samples,*)","_true : ndarray of shape (n_samples,)"
sklearn.metrics.PredictionErrorDisplay,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.946,parameters[y_pred].name_type,$.parameters[?name=='y_pred'],,,,,,"y_pred ndarray of shape (n_samples,*)","_pred : ndarray of shape (n_samples,)"
sklearn.linear_model.LogisticRegression,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.958,methods[sparsify].additional_information,$.methods[?name=='sparsify'].additional_information,,,,,,Warning This method is not supported for estimators fitted with array API inputs (i.e. when sklearn.config_context(url_placeholder_74) is used with array_api_dispatch=True). The call may succeed but subsequent calls to predict(url_placeholder_75) and other methods involving passing arrays may raise,ethod is not supported for estimators fitted with array api inputs (i.e. when sklearn.config_context(url_placeholder_74) is used with array_api_dispatch=true). the call may succeed but subsequent calls to predict(url_placeholder_75) and other methods involving passing arrays may raise or return unex
sklearn.datasets.fetch_rcv1,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.972,returns.description,$.returns.description,,,,,,"Dictionary-like object. Returned only if return_X_y is False. dataset has the following attributes: - : sparse matrix of shape (804414, 47236), dtype=np.float64data The array has 0.16% of non zero values. Will be of CSR format. - : sparse matrix of shape (804414, 103), dtype=np.uint8target","object. returned only if return_x_y is false. dataset has the following attributes: - : sparse matrix of shape (804414, 47236), dtype=np.float64data the array has 0.16% of non zero values. will be of csr format. - : sparse matrix of shape (804414, 103), dtype=np.uint8target each sample has a value o"
sklearn.model_selection.cross_validate,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.983,examples[1].example,$.examples[1].example,,,,,,"Single metric evaluation using cross_validate >>> cv_results = cross_validate(lasso, X, y, cv=3) >>> sorted(cv_results.keys()) ['fit_time', 'score_time', 'test_score'] >>> cv_results['test_score'] array([0.3315057 , 0.08022103, 0.03531816])","ngle metric evaluation using cross_validate ``` >>> cv_results = cross_validate(lasso, X, y, cv=3) >>> sorted(cv_results.keys()) ['fit_time', 'score_time', 'test_score'] >>> cv_results['test_score'] array([0.3315057 , 0.08022103, 0.03531816"
sklearn.metrics.confusion_matrix,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.986,additional_notes.edge_cases[0],$.additional_notes.edge_cases[0],,,,,,Wikipedia and other references may use a different convention for axes.,ikipedia and other references may use a different convention for axes).
sklearn.model_selection.cross_validate,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.989,examples[2].example,$.examples[2].example,,,,,,"Multiple metric evaluation using cross_validate (please refer the scoring parameter doc for more information) >>> scores = cross_validate(lasso, X, y, cv=3, ... scoring=('r2', 'neg_mean_squared_error'), ... return_train_score=True) >>> print(scores['test_neg_mean_squared_error']) [-3635.5 -3573.3","ultiple metric evaluation using cross_validate (please refer the scoring parameter doc for more information) ``` >>> scores = cross_validate(lasso, X, y, cv=3, ... scoring=('r2', 'neg_mean_squared_error'), ... return_train_score=True) >>> print(scores['test_neg_mean_squared_error']) [-3635.5 -3573.3"
sklearn.cluster.compute_optics_graph,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.99,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"References [1] Ankerst, Mihael, Markus M. Breunig, Hans-Peter Kriegel, and J 6frg Sander. ""OPTICS: ordering points to identify the clustering structure."" ACM SIGMOD Record 28, no. 2 (1999): 49-60.","references [1] ankerst, mihael, markus m. breunig, hans-peter kriegel, and jörg sander. ""optics: ordering points to identify the clustering structure."" acm sigmod record 28, no. 2 (1999): 49-60."
sklearn.decomposition.KernelPCA,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.99,additional_notes.supplementary_information[1],$.additional_notes.supplementary_information[1],,,,,,"References [1(url_placeholder_25)] [Sch f6lkopf, Bernhard, Alexander Smola, and Klaus-Robert M fcller. ""Kernel principal component analysis."" International conference on artificial neural networks. Springer, Berlin, Heidelberg, 1997.](url_placeholder_26) [2(url_placeholder_27)] [Bak31r, G f6khan","references [1(url_placeholder_25)] [schölkopf, bernhard, alexander smola, and klaus-robert müller. ""kernel principal component analysis."" international conference on artificial neural networks. springer, berlin, heidelberg, 1997.](url_placeholder_26) [2(url_placeholder_27)] [bakır, gökhan h., jason"
sklearn.feature_extraction.text.TfidfVectorizer,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.992,module_member_signature,$.module_member_signature,,,,,,"class sklearn.feature_extraction.text.TfidfVectorizer(*, input='content', encoding='utf-8', decode_error='strict', strip_accents=None, lowercase=True, preprocessor=None, tokenizer=None, analyzer='word', stop_words=None, token_pattern='(?u)\b\w\w+\b', ngram_range=(1, 1), max_df=1.0, min_df=1, max_fea","class sklearn.feature_extraction.text.TfidfVectorizer(*, input='content', encoding='utf-8', decode_error='strict', strip_accents=None, lowercase=True, preprocessor=None, tokenizer=None, analyzer='word', stop_words=None, token_pattern='(?u)\\b\\w\\w+\\b', ngram_range=(1, 1), max_df=1.0, min_df=1, max"
