api_name,source,member_type,kind,issue_type,category,severity,similarity,section,json_path,source_file,line_start,line_end,char_start,char_end,doc_value,code_value
torch.nn.CELU,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.872,module_member_description.purpose,$.module_member_description.purpose,,,,,,"Applies the CELU function element-wise. $$ CELU(x)=max(0,x)+min(0,\alpha*(exp(x/\alpha)-1)) $$","applies the celu function element-wise. $$ celu(x)=max(0,x)+min(0,α*(exp(x/α)-1)) $$ more deta"
torch.nn.Sigmoid,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.872,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,1 $$ 1 \\ Sigmoid(x)=\sigma(x)= \\ 1+exp(-x) $$,se. 1 $$ 1 \\ sigmoid(x)=σ(x)= \\ 1+exp(-x) $$
torch.nn.MSELoss,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.879,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,"The unreduced (i.e. with reduction set to 'none') loss can be described as: $$ \ell(x,y)=L={l1,...,lN}^{\top},ln=(xn-yn)^{2}, $$ where N is the batch size. If reduction is not 'none' (default 'mean'), then: {\uFE43 mean(L), if reduction = `mean'; $$ {\uFE43 \\ mean(L),ifreduction=`mean","t y. the unreduced (i.e. with reduction set to 'none') loss can be described as: $$ \ell(x,y)=l={l1,...,ln}^{⊤},ln=(xn-yn)^{2}, $$ where n is the batch size. if reduction is not 'none' (default 'mean'), then: {︃ mean(l), if reduction = `mean'; $$ {︃ \\ mean(l),ifreduction=`mean'; \\ \ell(x,y)= \\ su"
torch.ao.quantization.fake_quantize.FakeQuantizeBase,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.889,module_member_signature,$.module_member_signature,,,,,,FakeQuantizeBase(),FakeQuantizeBase B
torch.nn.NLLLoss,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.893,module_member_description.additional_information[1],$.module_member_description.additional_information[1],,,,,,"The unreduced (i.e. with reduction set to 'none') loss can be described as: $$ \ell(x,y)=L={l1,...,lN}^{\top}, \\ ln=-wy_{n}xn,y_{n}, \\ wc=weight[c]\cdot\u27e8{c\u2260=ignore_index}, $$ where x is the input, y is the target, w is the weight, and N is the batch size. If reduction is not 'none'","necessarily be in the class range). the unreduced (i.e. with reduction set to 'none') loss can be described as: $$ \ell(x,y)=l={l1,...,ln}^{⊤}, \\ ln=-wy_{n}xn,y_{n}, \\ wc=weight[c]\cdot⊮{c̸=ignore_index}, $$ where x is the input, y is the target, w is the weight, and n is the batch size. if reduct"
torch.optim.RMSprop,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.908,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,"input : b (alpha), b (lr), b0 (params), f(b) (objective) bb (weight decay), bc (momentum), centered, b (epsilon) initialize : v0 \leftarro w 0 (square average), b0 \leftarro w 0 (buffer), gave \leftarro w 0 0 for t = 1 to . . . do $$ gt\leftarrow\nablabft(bt-1) \\ ifbb3d=0 \\ gt\leftar","gorithm. input : α (alpha), γ (lr), θ0 (params), f(θ) (objective) λ (weight decay), μ (momentum), centered, ε (epsilon) initialize : v0 \leftarro w 0 (square average), b0 \leftarro w 0 (buffer), gave \leftarro w 0 0 for t = 1 to . . . do $$ gt\leftarrow\nablaθft(θt-1) \\ ifλ̸=0 \\ gt\leftarrowgt+λθt"
torch.optim.Adagrad,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.918,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,"input :  (lr), 0 (params), f() (objective),  (weight decay),  (initial accumulator value),  (lr decay) initialize : state_sum0 \leftarro w  for t = 1 to . . . do $$ gt\leftarrow\nablaft(t-1) \\  \tilde\leftarrow/(1+(t-1)) $$ if   = 0 gt \leftarro w gt + t-1 state_sumt \leftarro w","lr), θ0 (params), f(θ) (objective), λ (weight decay), τ (initial accumulator value), η (lr decay) initialize : state_sum0 \leftarro w τ for t = 1 to . . . do $$ gt\leftarrow\nablaθft(θt-1) \\ γ ̃\leftarrowγ/(1+(t-1)η) $$ if λ ̸= 0 gt \leftarro w gt + λθt-1 state_sumt \leftarro w state_sumt-1 + g2 t"
torch.nn.functional.tanh,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.935,parameters[input].name_type,$.parameters[?name=='input'],,,,,,input Tensor(url_placeholder_0),input (tensor(url_placeholder_
torch.nn.ELU,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.946,parameters[alpha].description,$.parameters[?name=='alpha'].description,,,,,,the  3b value for the ELU formulation.,the α value for the elu formulation.
torch.einsum,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.951,module_member_signature,$.module_member_signature,,,,,,"torch.einsum(equation, *operands) o Tensor(url_placeholder_0)","rch.einsum(equation, *operands) \t o Tensor(url_placeholder_0"
torch.nn.functional.tanhshrink,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.954,module_member_signature,$.module_member_signature,,,,,,torch.nn.functional.tanhshrink(input) o Tensor(url_placeholder_0),torch.nn.functional.tanhshrink(input) \t o Tensor(url_placeholder
torch.nn.functional.relu6,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.96,module_member_signature,$.module_member_signature,,,,,,"torch.nn.functional.relu6(input, inplace=False) o Tensor(url_placeholder_0)","torch.nn.functional.relu6(input, inplace=False) \t o Tensor(url_placeholder"
torch.optim.Optimizer.step,pdf,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.967,module_member_signature,$.module_member_signature,,,,,,"Optimizer.step(closure: Callable[[], float(url_placeholder_2)]) o float(url_placeholder_3)","timizer.step(closure: Callable[[], float(url_placeholder_2)]) \t o float(url_placeholder_3"
torch.nn.BatchNorm2d,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.969,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,"x - E[x] y = *                    *  +   $$ [] \\ =\sqrt︀* \\ Var[x]+ε $$ The mean and standard-deviation are calculated per-dimension over the mini-batches and γ and β are learnable parameter vectors of size C (where C is the input size). By default, the elements of γ are set to 1 and the elemen","e[x] y = * γ + β $$ [] \\ =\sqrt︀* \\ var[x]+ε $$ the mean and standard-deviation are calculated per-dimension over the mini-batches and γ and β are learnable parameter vectors of size c (where c is the input size). by default, the elements of γ are set to 1 and the elements of β are set to 0. at tr"
torch.nn.functional.leaky_relu,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.97,module_member_signature,$.module_member_signature,,,,,,"torch.nn.functional.leaky_relu(input, negative_slope=0.01, inplace=False) o Tensor(url_placeholder_0)","torch.nn.functional.leaky_relu(input, negative_slope=0.01, inplace=False) \t o Tensor(url_placeholder"
torch.nn.L1Loss,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.973,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,"The unreduced (i.e. with reduction set to 'none') loss can be described as: $$ \ell(x,y)=L={l1,...,lN}^{\top},ln=|xn-yn|, $$ where N is the batch size. If reduction is not 'none' (default 'mean'), then: {\ufffd mean(L), if reduction = `mean'; $$ {\ufffd \\ mean(L),ifreduction=`mean'; \",". the unreduced (i.e. with reduction set to 'none') loss can be described as: $$ \ell(x,y)=l={l1,...,ln}^{⊤},ln=|xn-yn|, $$ where n is the batch size. if reduction is not 'none' (default 'mean'), then: {︃ mean(l), if reduction = `mean'; $$ {︃ \\ mean(l),ifreduction=`mean'; \\ \ell(x,y)= \\ sum(l),if"
torch.nn.functional.rrelu,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.975,module_member_signature,$.module_member_signature,,,,,,"torch.nn.functional.rrelu(input, lower=1. / 8, upper=1. / 3, training=False, inplace=False) o Tensor(url_placeholder_0)","torch.nn.functional.rrelu(input, lower=1. / 8, upper=1. / 3, training=False, inplace=False) \t o Tensor(url_placeholder"
torch.func.functional_call,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.976,examples[2].example,$.examples[2].example,,,,,,"a = ( {""weight"": torch.ones(1, 1)}, {""buffer"": torch.zeros(1)}, ) # two separate dictionaries mod = nn.Bar(1, 1) # return self.weight @ x + self.buffer print(mod.weight) # tensor(...) print(mod.buffer) # tensor(...) x = torch.randn((1, 1)) print(x) functional_call(mod, a, x) # same as","( {""weight"": torch.ones(1, 1)}, {""buffer"": torch.zeros(1)}, ) # two separate dictionaries mod = nn.Bar(1, 1) # return self.weight @ x + self.buffer print(mod.weight) # tensor(...) print(mod.buffer) # tensor(...) x = torch.randn((1, 1)) print(x) ``` ``` functional_call(mod, a, x) # same as x print(mo"
torch.nn.AdaptiveLogSoftmaxWithLoss,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.982,module_member_description.purpose,$.module_member_description.purpose,,,,,,"Efficient softmax approximation. As described in Efficient softmax approximation for GPUs by Edouard Grave, Armand Joulin, Moustapha Ciss 0) David Grangier, and Herv e9 J e9gou(url_placeholder_1). Adaptive softmax is an approximate strategy for training models with large output spaces. It is most","softmax approximation. as described in efficient softmax approximation for gpus by edouard grave, armand joulin, moustapha cissé,(url_placeholder_0) david grangier, and hervé jégou(url_placeholder_1). adaptive softmax is an approximate strategy for training models with large output spaces. it is mos"
torch.nn.TransformerDecoderLayer,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.984,examples[1].example,$.examples[1].example,,,,,,"Alternatively, when batch_first is True: >>> decoder_layer = nn.TransformerDecoderLayer( ... d_model=512, nhead=8, batch_first=True ... ) >>> memory = torch.rand(32, 10, 512) >>> tgt = torch.rand(32, 20, 512) >>> out = decoder_layer(tgt, memory)","lternatively, when batch_first is True: ``` >>> decoder_layer = nn.TransformerDecoderLayer( ... d_model=512, nhead=8, batch_first=True ... ) >>> memory = torch.rand(32, 10, 512) >>> tgt = torch.rand(32, 20, 512) >>> out = decoder_layer(tgt, memo"
torch.atleast_3d,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.985,module_member_description.purpose,$.module_member_description.purpose,,,,,,Returns a 3-dimensional view of each input tensor with zero dimensions. Input tensors with three or more di- dimensions are returned as-is.,) returns a 3-dimensional view of each input tensor with zero dimensions. input tensors with three or more dimensions are returned as-is.
torch.block_diag,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.985,examples[0].example,$.examples[0].example,,,,,,">>> import torch >>> A = torch.tensor([[0, 1], [1, 0]]) >>> B = torch.tensor([[3, 4, 5], [6, 7, 8]]) >>> C = torch.tensor(7) >>> D = torch.tensor([1, 2, 3]) >>> E = torch.tensor([[4], [5], [6]]) >>> torch.block_diag(A, B, C, D, E) tensor([[0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0,",">>> import torch >>> A = torch.tensor([[0, 1], [1, 0]]) >>> B = torch.tensor([[3, 4, 5], [6, 7, 8]]) >>> C = torch.tensor(7) >>> D = torch.tensor([1, 2, 3]) >>> E = torch.tensor([[4], [5], [6]]) >>> torch.block_diag(A, B, C, D, E) ``` ``` tensor([[0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0,"
torch.nn.InstanceNorm2d,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.987,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,x - E[x] y = *    +   $$ [] \\ =\sqrt︀* \\ Var[x]+  $$ The mean and standard-deviation are calculated per-dimension separately for each object in a mini-batch.   and   are learnable parameter vectors of size C (where C is the input size) if affine is True. The standard-deviation is calculate,[x] y = * γ + β $$ [] \\ =\sqrt︀* \\ var[x]+ε $$ the mean and standard-deviation are calculated per-dimension separately for each object in a mini-batch. γ and β are learnable parameter vectors of size c (where c is the input size) if affine is true. the standard-deviation is calculated via the bias
torch.nn.InstanceNorm3d,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.987,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,x - E[x] y = *   +   $$ [] \\ =\sqrt︀* \\ Var[x]+  $$ The mean and standard-deviation are calculated per-dimension separately for each object in a mini-batch.   and   are learnable parameter vectors of size C (where C is the input size) if affine is True. The standard-deviation is calculated,- e[x] y = * γ + β $$ [] \\ =\sqrt︀* \\ var[x]+ε $$ the mean and standard-deviation are calculated per-dimension separately for each object in a mini-batch. γ and β are learnable parameter vectors of size c (where c is the input size) if affine is true. the standard-deviation is calculated via the b
torch.optim.RMSprop,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.987,examples[0].example,$.examples[0].example,,,,,,">>> model = torch.nn.Linear(10, 10) >>> optim = torch.optim.SGD(model.parameters(), lr=3e-4) >>> scheduler1 = torch.optim.lr_scheduler.LinearLR( ... optim, ... start_factor=0.1, ... end_factor=1, ... ) >>> scheduler2 = torch.optim.lr_scheduler.CosineAnnealingLR( ... optim, ... T_","model = torch.nn.Linear(10, 10) >>> optim = torch.optim.SGD(model.parameters(), lr=3e-4) >>> scheduler1 = torch.optim.lr_scheduler.LinearLR( ... optim, ... start_factor=0.1, ... end_factor=1, ``` ``` ... ) >>> scheduler2 = torch.optim.lr_scheduler.CosineAnnealingLR( ... optim, ... T_max=80, ... eta_"
torch.einsum,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.988,examples[0].example,$.examples[0].example,,,,,,">>> # trace >>> torch.einsum('ii', torch.randn(4, 4)) tensor(-1.2104) >>> # diagonal >>> torch.einsum('ii->i', torch.randn(4, 4)) tensor([-0.1034, 0.7952, -0.2433, 0.4545]) >>> # outer product >>> x = torch.randn(5) >>> y = torch.randn(4) >>> torch.einsum('i,j->ij', x, y) tensor([[ 0.1156, -0.2897","torch.einsum('ii', torch.randn(4, 4)) tensor(-1.2104) >>> # diagonal >>> torch.einsum('ii->i', torch.randn(4, 4)) tensor([-0.1034, 0.7952, -0.2433, 0.4545]) >>> # outer product >>> x = torch.randn(5) >>> y = torch.randn(4) >>> torch.einsum('i,j->ij', x, y) tensor([[ 0.1156, -0.2897, -0.3918, 0.4963]"
torch.nn.AdaptiveMaxPool3d,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.988,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"Shape: - Input: (N, C, Din, Hin, Win) or (C, Din, Hin, Win). $$ -Output:(N,C,Dout,Hout,Wout)or(C,Dout,Hout,Wout),where(Dout,Hout,Wout)= \ output_size. \ Examples $$","hape: - input: (n, c, din, hin, win) or (c, din, hin, win). $$ -output:(n,c,dout,hout,wout)or(c,dout,hout,wout),where(dout,hout,wout)= \\ output_size. \\ examples $"
torch.nn.AdaptiveMaxPool3d,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.99,parameters[output_size].description,$.parameters[?name=='output_size'].description,,,,,,"the target output size of the image $$ tional[int],Optional[int]])thetargetoutputsizeoftheimage \ of theformDout\timesHout\timesWout.Canbeatuple(Dout,Hout,Wout)orasingleDoutfora \ cubeDout\timesDout\timesDout.Dout,HoutandWoutcanbeeitheraint,orNonewhichmeans \ thesizewillbethesameasthatoftheinput.","he target output size of the image $$ tional[int],optional[int]])thetargetoutputsizeoftheimage \\ oftheformdout\timeshout\timeswout.canbeatuple(dout,hout,wout)orasingledoutfora \\ cubedout\timesdout\timesdout.dout,houtandwoutcanbeeitheraint,ornonewhichmeans \\ thesizewillbethesameasthatoftheinput"
torch.signal.windows.cosine,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.991,module_member_description.purpose,$.module_member_description.purpose,,,,,,"Computes a window with a simple cosine waveform, following the same implementation as SciPy. This window is also known as the sine window. The cosine window is defined as follows: (︂c0(n + 0.5)) 3c0wn = sin M This formula differs from the typical cosine window formula by incorporating a 0.5 ter",") computes a window with a simple cosine waveform, following the same implementation as scipy. this window is also known as the sine window. the cosine window is defined as follows: (︂π(n + 0.5))︂ wn = sin m this formula differs from the typical cosine window formula by incorporating a 0.5 term in t"
torch.nn.PoissonNLLLoss,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.992,parameters[full].description,$.parameters[?name=='full'].description,,,,,,"whether to compute full loss, i. e. to add the Stirling approximation term target * log(target) - target + 0.5 * log(2 target).","hether to compute full loss, i. e. to add the stirling approximation term target * log(target) - target + 0.5 * log(2πtarget)."
torch.signal.windows.blackman,pdf,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.992,module_member_description.purpose,$.module_member_description.purpose,,,,,,"Computes the Blackman window. The Blackman window is defined as follows: (︂ 2 n )︂ (︂ 4 n )︂ wn = 0.42 - 0.5 cos + 0.08 cos M -1 M -1 The window is normalized to 1 (maximum value is 1). However, the 1 doesn't appear if M is even and sym is True.","mputes the blackman window. the blackman window is defined as follows: (︂ 2πn )︂ (︂ 4πn )︂ wn = 0.42 - 0.5 cos + 0.08 cos m -1 m -1 the window is normalized to 1 (maximum value is 1). however, the 1 doesn't appear if m is even and sym is true."
torch.nn.CTCLoss,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.993,additional_notes.edge_cases[0],$.additional_notes.edge_cases[0],,,,,,"Note: In order to use CuDNN, the following must be satisfied: targets must be in concatenated format, all $$ Note:InordertouseCuDNN,thefollowingmustbesatisfeid:targetsmustbeinconcatenatedformat,all \ input_lengthsmustbeT.blank=0,target_lengths\le256,theintegerargumentsmustbeofdtype \ torch.int32. $","note: in order to use cudnn, the following must be satisfied: targets must be in concatenated format, all $$ note:inordertousecudnn,thefollowingmustbesatisfeid:targetsmustbeinconcatenatedformat,all \\ input_lengthsmustbet.blank=0,target_lengths\le256,theintegerargumentsmustbeofdtype \\ torch.int32."
torch.nn.LayerNorm,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.993,module_member_description.additional_information[0],$.module_member_description.additional_information[0],,,,,,"x - E[x] y = *   +  $$ [] \\ =\sqrt︀* \\ Var[x]+ε $$ The mean and standard-deviation are calculated over the last D dimensions, where D is the dimension of normalized_shape. For example, if normalized_shape is (3, 5) (a 2-dimensional shape), the mean and standard-deviation are computed ov","e[x] y = * γ + β $$ [] \\ =\sqrt︀* \\ var[x]+ε $$ the mean and standard-deviation are calculated over the last d dimensions, where d is the dimension of normalized_shape. for example, if normalized_shape is (3, 5) (a 2-dimensional shape), the mean and standard-deviation are computed over the last 2"
torch.optim.RMSprop,pdf,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.994,module_member_description.additional_information[1],$.module_member_description.additional_information[1],,,,,,For further details regarding the algorithm we refer to lecture notes(url_placeholder_0) by G. Hinton. and centered version Gen-(url_placeholder_1) erating Sequences With Recurrent Neural Networks(url_placeholder_2). The implementation here takes the square root of the gradient average before addi,for further details regarding the algorithm we refer to lecture notes(url_placeholder_0) by g. hinton. and centered version gen-(url_placeholder_1) erating sequences with recurrent neural networks(url_placeholder_2). the implementation here takes the square root of the gradient average before adding
