api_name,source,member_type,kind,issue_type,category,severity,similarity,section,json_path,source_file,line_start,line_end,char_start,char_end,doc_value,code_value
sqlalchemy.orm.DeclarativeBase,web,class,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.692,module_member_signature,$.module_member_signature,,,,,,DeclarativeBase(**kw: Any),DeclarativeBase): def __in
sqlalchemy.orm.Mapper.isa,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.706,parameters[other].name_type,$.parameters[?name=='other'],,,,,,other Mapper[Any],sa(other: mapper(
sqlalchemy.orm.SessionEvents.after_transaction_create,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.714,module_member_signature,$.module_member_signature,,,,,,"sqlalchemy.orm.SessionEvents.after_transaction_create(session: Session, transaction: SessionTransaction) -> None","laceholder_0)after_transaction_create(session: Session(url_placeholder_1), transaction: SessionTransaction(url_p"
sqlalchemy.orm.Session.add_all,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.716,module_member_signature,$.module_member_signature,,,,,,sqlalchemy.orm.Session.add_all(instances: Iterable[object]) -> None,sqlalchemy.orm.Session.(url_placeholder_0)add_all(instances: Iterab
sqlalchemy.orm.mapped_column,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.727,parameters[deferred].name_type,$.parameters[?name=='deferred'],,,,,,deferred Optional bool,er_32) - optional bool
sqlalchemy.orm.MapperEvents.mapper_configured,web,method,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.736,module_member_signature,$.module_member_signature,,,,,,"sqlalchemy.orm.MapperEvents.mapper_configured(mapper: Mapper[_O], class_: Type[_O]) -> None","holder_0)mapper_configured(mapper: Mapper(url_placeholder_1)[_O], class_: Type[_O]) -> None"
sqlalchemy.orm.backref,web,function,additive,FID_UNSUPPORTED_CONTENT,unsupported_content,high,0.739,module_member_signature,$.module_member_signature,,,,,,"backref(name, **kwargs)","er_0)(name, **kwargs) |"
sqlalchemy.orm.InstanceEvents.load,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.753,module_member_signature,$.module_member_signature,,,,,,"sqlalchemy.orm.InstanceEvents.load(target: _O, context: QueryContext) -> None","sqlalchemy.orm.InstanceEvents.(url_placeholder_0)load(target: _O, context: Qu"
sqlalchemy.orm.SessionEvents.transient_to_pending,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.759,module_member_signature,$.module_member_signature,,,,,,"sqlalchemy.orm.SessionEvents.transient_to_pending(session: Session, instance: _O) -> None",sqlalchemy.orm.SessionEvents.(url_placeholder_0)transient_to_pending(session: Session
sqlalchemy.orm.KeyFuncDict,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.762,module_member_signature,$.module_member_signature,,,,,,"KeyFuncDict(keyfunc: Callable[[Any], Any], ignore_unpopulated_attribute: bool=False, *dict_args: Any)","nit__(keyfunc: Callable[[Any], Any], *dict_args: Any, ignore_unpopulated_attribute: bool = False) ->"
sqlalchemy.orm.InstanceEvents.load,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.765,parameters[context].description,$.parameters[?name=='context'].description,,,,,,"the QueryContext corresponding to the current Query in progress. This argument may be None if the load does not correspond to a Query, such as during Session.merge().","rrent query(url_placeholder_12) in progress. this argument may be none if the load does not correspond to a query(url_placeholder_13), such as during session.merge()("
sqlalchemy.orm.Mapper.is_sibling,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.765,parameters[other].name_type,$.parameters[?name=='other'],,,,,,other Mapper[Any],ther mapper is an
sqlalchemy.orm.SessionEvents.after_rollback,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.775,module_member_signature,$.module_member_signature,,,,,,after_rollback(session: Session) -> None,der_0)after_rollback(session: Session(ur
sqlalchemy.orm.SessionEvents.do_orm_execute,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.782,module_member_signature,$.module_member_signature,,,,,,sqlalchemy.orm.SessionEvents.do_orm_execute(orm_execute_state: ORMExecuteState) -> None,sqlalchemy.orm.SessionEvents.(url_placeholder_0)do_orm_execute(orm_execute_state: ORMEx
sqlalchemy.orm.QueryContext,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.783,methods[of_type].additional_information,$.methods[?name=='of_type'].additional_information,,,,,,"e.g.: ``` query.join(Company.employees.of_type(Engineer)).filter( Engineer.name == ""foo"" ) ``` See also [Using Relationship to join between aliased targets](url_placeholder_75) - in the [ORM Querying Guide](url_placeholder_76) [Joining to specific sub-types or with_polymorphic() entities](ur",der_74) - a class or mapper indicating that criterion will be against this specific subclass. see also [using relationship to join between aliased targets](url_placeholder_75) - in the [orm querying guide](url_placeholder_76) [joining to specific sub-types or with_polymorphic() entities](url_placeho
sqlalchemy.orm.InstanceEvents.load,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.801,additional_notes.supplementary_information[3],$.additional_notes.supplementary_information[3],,,,,,See also [Maintaining Non-Mapped State Across Loads](url_placeholder_15) InstanceEvents.init() InstanceEvents.refresh() SessionEvents.loaded_as_persistent(),see also [maintaining non-mapped state across loads](url_placeholder_15) instanceevents.init()(url_placeholder_16) instanceevents.refresh()(url_placeholder_
sqlalchemy.orm.attributes.set_committed_value,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.804,module_member_signature,$.module_member_signature,,,,,,"function sqlalchemy.orm.attributes.set_committed_value(instance: object, key: str, value: Any) -> None","on sqlalchemy.orm.attributes.set_committed_value(instance: object(url_placeholder_55), key: str, value"
sqlalchemy.orm.InstanceEvents.load,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.824,additional_notes.supplementary_information[2],$.additional_notes.supplementary_information[2],,,,,,The InstanceEvents.load() event is also available in a class-method decorator format called reconstructor().,vents.load()(url_placeholder_6) event is also available in a class-method decorator format called reconstruc
sqlalchemy.orm.Mapper.relationships,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.843,module_member_signature,$.module_member_signature,,,,,,attribute sqlalchemy.orm.Mapper.relationships,attribute sqlalchemy.orm.Mapper.(url_p
sqlalchemy.orm.AttributeEvents,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.848,methods[init_collection].additional_information,$.methods[?name=='init_collection'].additional_information,,,,,,"This event is triggered for a collection-based attribute, when the initial ""empty collection"" is first generated for a blank attribute, as well as for when the collection is replaced with a new one, such as via a set event. E.g., given that User.addresses is a relationship-based collection, the eve","is event is triggered for a collection-based attribute, when the initial ""empty collection"" is first generated for a blank attribute, as well as for when the collection is replaced with a new one, such as via a set event. e.g., given that user.addresses is a relationship-based collection, the event"
sqlalchemy.orm.AttributeEvents.set,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.861,module_member_signature,$.module_member_signature,,,,,,"AttributeEvents.set(target: _O, value: _T, oldvalue: _T, initiator: Event) -> None(url_placeholder_1)","_placeholder_0)set(target: _O, value: _T, oldvalue: _T, initiator: Event) -> None(url_placeholder_1)"
sqlalchemy.orm.InstanceEvents.load,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.877,parameters[target].description,$.parameters[?name=='target'].description,,,,,,"the mapped instance. If the event is configured with raw=True, this will instead be the InstanceState state-management object associated with the instance.","ped instance. if the event is configured with raw=true, this will instead be the instancestate(url_placeholder_9) state-management object associated with t"
sqlalchemy.orm.InstanceEvents.load,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.888,additional_notes.supplementary_information[1],$.additional_notes.supplementary_information[1],,,,,,"Changed in version 1.3.14: Added InstanceEvents.restore_load_context and SessionEvents.restore_load_context flags which apply to ""on load"" events, which will ensure that the loading context for an object is restored when the event hook is complete; a warning is emitted if the load context of the obj","ion 1.3.14: added instanceevents.restore_load_context(url_placeholder_4) and sessionevents.restore_load_context(url_placeholder_5) flags which apply to ""on load"" events, which will ensure that the loading context for an object is restored when the event hook is complete; a warning is emitted if the"
sqlalchemy.orm.declared_attr.cascading,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.889,module_member_signature,$.module_member_signature,,,,,,attribute sqlalchemy.orm.declared_attr.cascading(),attribute sqlalchemy.orm.declared_attr.(
sqlalchemy.orm.Mapper.identity_key_from_row,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.923,parameters[row].name_type,$.parameters[?name=='row'],,,,,,row Row(url_placeholder_4),ow: row(url_placeholder_1)
sqlalchemy.orm.SessionEvents.after_flush,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.941,parameters[session].name_type,$.parameters[?name=='session'],,,,,,session Session(url_placeholder_5),session: session(url_placeholder_1
sqlalchemy.orm.SessionEvents.before_flush,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.941,parameters[session].name_type,$.parameters[?name=='session'],,,,,,session Session(url_placeholder_5),(session: session(url_placeholder_
sqlalchemy.orm.SessionEvents.loaded_as_persistent,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.941,parameters[session].name_type,$.parameters[?name=='session'],,,,,,session Session(url_placeholder_9),(session: session(url_placeholder_
sqlalchemy.orm.SessionEvents.pending_to_persistent,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.941,parameters[session].name_type,$.parameters[?name=='session'],,,,,,session Session(url_placeholder_6),ession: session(url_placeholder_1)
sqlalchemy.orm.SessionEvents.pending_to_transient,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.941,parameters[session].name_type,$.parameters[?name=='session'],,,,,,session Session(url_placeholder_6),(session: session(url_placeholder_
sqlalchemy.orm.SessionEvents.transient_to_pending,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.941,parameters[session].name_type,$.parameters[?name=='session'],,,,,,session Session(url_placeholder_6),session: session(url_placeholder_1
sqlalchemy.orm.registry.__init__,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.944,parameters[metadata].name_type,$.parameters[?name=='metadata'],,,,,,metadata MetaData(url_placeholder_5),metadata: metadata(url_placeholder_
sqlalchemy.orm.declarative_base,web,function,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.946,parameters[metadata].name_type,$.parameters[?name=='metadata'],,,,,,metadata MetaData(url_placeholder_13),metadata: metadata(url_placeholder_0)
sqlalchemy.orm.InstanceEvents.load,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.953,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"As of SQLAlchemy 1.3.14, a warning is emitted when this occurs. The InstanceEvents.restore_load_context option may be used on the event to prevent this warning; this will ensure that the existing loading context is maintained for the object after the event is called: ``` @event.listens_for(SomeCla","lchemy 1.3.14, a warning is emitted when this occurs. the instanceevents.restore_load_context(url_placeholder_3) option may be used on the event to prevent this warning; this will ensure that the existing loading context is maintained for the object after the event is called: ``` @event.listens_for("
sqlalchemy.orm.InstrumentedAttribute,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.957,module_member_signature,$.module_member_signature,,,,,,InstrumentedAttribute(),InstrumentedAttribute(
sqlalchemy.orm.SessionEvents.after_flush,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.957,parameters[flush_context].name_type,$.parameters[?name=='flush_context'],,,,,,flush_context UOWTransaction(url_placeholder_7),flush_context: uowtransaction(url_placeholder_2
sqlalchemy.orm.SessionEvents.before_flush,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.957,parameters[flush_context].name_type,$.parameters[?name=='flush_context'],,,,,,flush_context UOWTransaction(url_placeholder_7),flush_context: uowtransaction(url_placeholder_2
sqlalchemy.orm.Session.add_all,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.962,parameters[instances].name_type,$.parameters[?name=='instances'],,,,,,instances Iterable[object],instances: iterable[object
sqlalchemy.orm.QueryEvents.before_compile_update,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.968,parameters[query].name_type,$.parameters[?name=='query'],,,,,,query Query(url_placeholder_11),query: query(url_placeholder_1)
sqlalchemy.orm.SessionEvents.deleted_to_persistent,web,method,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.97,parameters[session].description,$.parameters[?name=='session'].description,,,,,,target Session(url_placeholder_1),target session(url_placeholder_1
sqlalchemy.orm.registry,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.98,additional_notes.supplementary_information[8],$.additional_notes.supplementary_information[8],,,,,,See also [Declarative Mapping](url_placeholder_113),see also [declarative mapping](url_placeholder_115)
sqlalchemy.orm.AttributeEvents,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.985,methods[bulk_replace].additional_information,$.methods[?name=='bulk_replace'].additional_information,,,,,,Added in version 1.2. See also AttributeEvents(url_placeholder_61) - background on listener options such as propagation to subclasses.,added in version 2.0. see also attributeevents(url_placeholder_61) - background on listener options such as propagation to subclasses.
sqlalchemy.orm.DynamicMapped,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.993,additional_notes.supplementary_information[5],$.additional_notes.supplementary_information[5],,,,,,"Previous: [Configuring how Relationship Joins](url_placeholder_16) Next: [Collection Customization and API Details](url_placeholder_17)  a9 Copyright(url_placeholder_18) 2007-2026, the SQLAlchemy authors and contributors. flamb e9! the dragon and The Alchemist image designs created and ge","previous: [configuring how relationship joins](url_placeholder_16) next: [collection customization and api details](url_placeholder_17) © copyright(url_placeholder_18) 2007-2026, the sqlalchemy authors and contributors. flambé! the dragon and the alchemist image designs created and generously donate"
sqlalchemy.orm.UOWTransaction,web,class,additive,FID_PARTIAL_SUPPORT,partial_support,medium,0.993,additional_notes.supplementary_information[0],$.additional_notes.supplementary_information[0],,,,,,"Previous: [ORM Events](url_placeholder_19) Next: [ORM Exceptions](url_placeholder_20)  a9 Copyright(url_placeholder_21) 2007-2026, the SQLAlchemy authors and contributors. flamb e9! the dragon and The Alchemist image designs created and generously donated by [Rotem Yaari](url_placeholder_","previous: [orm events](url_placeholder_19) next: [orm exceptions](url_placeholder_20) © copyright(url_placeholder_21) 2007-2026, the sqlalchemy authors and contributors. flambé! the dragon and the alchemist image designs created and generously donated by [rotem yaari](url_placeholder_22). created us"
